
==== START 2026-07-30 17:11:40 ====
CMD: conda run -n deeplearning --no-capture-output python -u /home/user/Desktop/Deep_learning_projects/4PI/Landslide_segmentation/codebase/Geo_physics_equation_derived_model/from_first_steps/training.py --dataset_root /home/user/Desktop/Deep_learning_projects/4PI/dataset --output_dir /home/user/Desktop/Deep_learning_projects/4PI/Landslide_segmentation/codebase/Geo_physics_equation_derived_model/from_first_steps/outputs_ablation/l4s/no_mao --prithvi_snapshot /home/user/Desktop/Deep_learning_projects/4PI/prithvi_weights/models--ibm-nasa-geospatial--Prithvi-EO-2.0-100M-TL --compact --epochs 40 --batch_size 2 --num_workers 4 --device cuda:0 --no-auto_gpu --min_free_gb 0.5 --seed 42 --save_every 5 --resume --no_mao
Landslide4Sense | train=3419 val=380 | PS-GPLNet
Compact mode: B0 backbone, fusion C=32, LoRA r=4 (dual decoders unchanged).
Building GeoPhysicsLandslideNet on CPU...
Unexpected keys (bn2.num_batches_tracked, bn2.bias, bn2.running_mean, bn2.running_var, bn2.weight, classifier.bias, classifier.weight, conv_head.weight) found while loading pretrained weights. This may be expected if model is being adapted.
Unexpected keys (bn2.num_batches_tracked, bn2.bias, bn2.running_mean, bn2.running_var, bn2.weight, classifier.bias, classifier.weight, conv_head.weight) found while loading pretrained weights. This may be expected if model is being adapted.
Using Prithvi snapshot: /home/user/Desktop/Deep_learning_projects/4PI/prithvi_weights/models--ibm-nasa-geospatial--Prithvi-EO-2.0-100M-TL/snapshots/2c84e383194986040f883cc43d7869002c425e1b
Model params: trainable=0.96M total=94.39M
Training pid=1932397 on cuda:0 | amp=False
[GPU] Visible CUDA devices: 1
[GPU]   cuda:0 free=11.51 GiB / total=11.63 GiB | torch allocated=0.0 MiB
[GPU] nvidia-smi compute apps:
GPU-1f404671-bed9-f6fb-f8d7-ea7143e1e039, 00000000:01:00.0, 1887971, /home/user/anaconda3/envs/nmt39/bin/python, 5502 MiB
GPU-85f17fb3-3311-e91b-13cb-f9b3fd29c1df, 00000000:05:00.0, 1932397, python, 104 MiB
Moving model to GPU...
Train:   0%|          | 0/1710 [00:00<?, ?it/s]
Train:  68%|██████▊   | 1157/1710 [04:59<02:23,  3.87it/s]
Train:  68%|██████▊   | 1158/1710 [04:59<02:22,  3.87it/s]
Train:  68%|██████▊   | 1159/1710 [04:59<02:22,  3.87it/s]
Train:  68%|██████▊   | 1160/1710 [05:00<02:22,  3.87it/s]
Train:  68%|██████▊   | 1161/1710 [05:00<02:21,  3.87it/s]
Train:  68%|██████▊   | 1162/1710 [05:00<02:21,  3.87it/s]
Train:  68%|██████▊   | 1163/1710 [05:00<02:21,  3.88it/s]
Train:  68%|██████▊   | 1164/1710 [05:01<02:20,  3.87it/s]
Train:  68%|██████▊   | 1165/1710 [05:01<02:20,  3.88it/s]
Train:  68%|██████▊   | 1166/1710 [05:01<02:20,  3.88it/s]
Train:  68%|██████▊   | 1167/1710 [05:01<02:20,  3.88it/s]
Train:  68%|██████▊   | 1168/1710 [05:02<02:19,  3.87it/s]
Train:  68%|██████▊   | 1169/1710 [05:02<02:19,  3.87it/s]
Train:  68%|██████▊   | 1170/1710 [05:02<02:19,  3.87it/s]
Train:  68%|██████▊   | 1171/1710 [05:02<02:19,  3.87it/s]
Train:  69%|██████▊   | 1172/1710 [05:03<02:18,  3.87it/s]
Train:  69%|██████▊   | 1173/1710 [05:03<02:18,  3.87it/s]
Train:  69%|██████▊   | 1174/1710 [05:03<02:18,  3.88it/s]
Train:  69%|██████▊   | 1175/1710 [05:03<02:17,  3.88it/s]
Train:  69%|██████▉   | 1176/1710 [05:04<02:17,  3.88it/s]
Train:  69%|██████▉   | 1177/1710 [05:04<02:17,  3.88it/s]
Train:  69%|██████▉   | 1178/1710 [05:04<02:17,  3.88it/s]
Train:  69%|██████▉   | 1179/1710 [05:04<02:17,  3.88it/s]
Train:  69%|██████▉   | 1180/1710 [05:05<02:16,  3.87it/s]
Train:  69%|██████▉   | 1181/1710 [05:05<02:16,  3.87it/s]
Train:  69%|██████▉   | 1182/1710 [05:05<02:16,  3.87it/s]
Train:  69%|██████▉   | 1183/1710 [05:05<02:16,  3.87it/s]
Train:  69%|██████▉   | 1184/1710 [05:06<02:15,  3.87it/s]
Train:  69%|██████▉   | 1185/1710 [05:06<02:15,  3.88it/s]
Train:  69%|██████▉   | 1186/1710 [05:06<02:15,  3.87it/s]
Train:  69%|██████▉   | 1187/1710 [05:06<02:15,  3.87it/s]
Train:  69%|██████▉   | 1188/1710 [05:07<02:14,  3.87it/s]
Train:  70%|██████▉   | 1189/1710 [05:07<02:14,  3.87it/s]
Train:  70%|██████▉   | 1190/1710 [05:07<02:14,  3.87it/s]
Train:  70%|██████▉   | 1191/1710 [05:08<02:14,  3.87it/s]
Train:  70%|██████▉   | 1192/1710 [05:08<02:13,  3.87it/s]
Train:  70%|██████▉   | 1193/1710 [05:08<02:13,  3.86it/s]
Train:  70%|██████▉   | 1194/1710 [05:08<02:13,  3.86it/s]
Train:  70%|██████▉   | 1195/1710 [05:09<02:13,  3.86it/s]
Train:  70%|██████▉   | 1196/1710 [05:09<02:13,  3.86it/s]
Train:  70%|███████   | 1197/1710 [05:09<02:12,  3.86it/s]
Train:  70%|███████   | 1198/1710 [05:09<02:12,  3.86it/s]
Train:  70%|███████   | 1199/1710 [05:10<02:12,  3.86it/s]
Train:  70%|███████   | 1200/1710 [05:10<02:12,  3.86it/s]
Train:  70%|███████   | 1201/1710 [05:10<02:11,  3.86it/s]
Train:  70%|███████   | 1202/1710 [05:10<02:11,  3.85it/s]
Train:  70%|███████   | 1203/1710 [05:11<02:11,  3.86it/s]
Train:  70%|███████   | 1204/1710 [05:11<02:11,  3.86it/s]
Train:  70%|███████   | 1205/1710 [05:11<02:10,  3.86it/s]
Train:  71%|███████   | 1206/1710 [05:11<02:10,  3.87it/s]
Train:  71%|███████   | 1207/1710 [05:12<02:10,  3.85it/s]
Train:  71%|███████   | 1208/1710 [05:12<02:10,  3.84it/s]
Train:  71%|███████   | 1209/1710 [05:12<02:10,  3.85it/s]
Train:  71%|███████   | 1210/1710 [05:12<02:09,  3.85it/s]
Train:  71%|███████   | 1211/1710 [05:13<02:09,  3.86it/s]
Train:  71%|███████   | 1212/1710 [05:13<02:08,  3.86it/s]
Train:  71%|███████   | 1213/1710 [05:13<02:08,  3.87it/s]
Train:  71%|███████   | 1214/1710 [05:13<02:08,  3.87it/s]
Train:  71%|███████   | 1215/1710 [05:14<02:07,  3.87it/s]
Train:  71%|███████   | 1216/1710 [05:14<02:07,  3.87it/s]
Train:  71%|███████   | 1217/1710 [05:14<02:07,  3.87it/s]
Train:  71%|███████   | 1218/1710 [05:15<02:07,  3.85it/s]
Train:  71%|███████▏  | 1219/1710 [05:15<02:07,  3.85it/s]
Train:  71%|███████▏  | 1220/1710 [05:15<02:07,  3.86it/s]
Train:  71%|███████▏  | 1221/1710 [05:15<02:06,  3.85it/s]
Train:  71%|███████▏  | 1222/1710 [05:16<02:06,  3.85it/s]
Train:  72%|███████▏  | 1223/1710 [05:16<02:06,  3.85it/s]
Train:  72%|███████▏  | 1224/1710 [05:16<02:06,  3.86it/s]
Train:  72%|███████▏  | 1225/1710 [05:16<02:05,  3.86it/s]
Train:  72%|███████▏  | 1226/1710 [05:17<02:05,  3.87it/s]
Train:  72%|███████▏  | 1227/1710 [05:17<02:04,  3.87it/s]
Train:  72%|███████▏  | 1228/1710 [05:17<02:04,  3.87it/s]
Train:  72%|███████▏  | 1229/1710 [05:17<02:04,  3.87it/s]
Train:  72%|███████▏  | 1230/1710 [05:18<02:03,  3.87it/s]
Train:  72%|███████▏  | 1231/1710 [05:18<02:03,  3.87it/s]
Train:  72%|███████▏  | 1232/1710 [05:18<02:03,  3.87it/s]
Train:  72%|███████▏  | 1233/1710 [05:18<02:03,  3.87it/s]
Train:  72%|███████▏  | 1234/1710 [05:19<02:02,  3.87it/s]
Train:  72%|███████▏  | 1235/1710 [05:19<02:02,  3.87it/s]
Train:  72%|███████▏  | 1236/1710 [05:19<02:02,  3.87it/s]
Train:  72%|███████▏  | 1237/1710 [05:19<02:02,  3.87it/s]
Train:  72%|███████▏  | 1238/1710 [05:20<02:02,  3.87it/s]
Train:  72%|███████▏  | 1239/1710 [05:20<02:01,  3.87it/s]
Train:  73%|███████▎  | 1240/1710 [05:20<02:01,  3.87it/s]
Train:  73%|███████▎  | 1241/1710 [05:20<02:01,  3.87it/s]
Train:  73%|███████▎  | 1242/1710 [05:21<02:00,  3.88it/s]
Train:  73%|███████▎  | 1243/1710 [05:21<02:00,  3.88it/s]
Train:  73%|███████▎  | 1244/1710 [05:21<02:00,  3.88it/s]
Train:  73%|███████▎  | 1245/1710 [05:21<02:00,  3.87it/s]
Train:  73%|███████▎  | 1246/1710 [05:22<01:59,  3.87it/s]
Train:  73%|███████▎  | 1247/1710 [05:22<01:59,  3.87it/s]
Train:  73%|███████▎  | 1248/1710 [05:22<01:59,  3.87it/s]
Train:  73%|███████▎  | 1249/1710 [05:23<01:59,  3.87it/s]
Train:  73%|███████▎  | 1250/1710 [05:23<01:58,  3.87it/s]
Train:  73%|███████▎  | 1251/1710 [05:23<01:58,  3.87it/s]
Train:  73%|███████▎  | 1252/1710 [05:23<01:58,  3.86it/s]
Train:  73%|███████▎  | 1253/1710 [05:24<01:58,  3.86it/s]
Train:  73%|███████▎  | 1254/1710 [05:24<01:57,  3.87it/s]
Train:  73%|███████▎  | 1255/1710 [05:24<01:57,  3.87it/s]
Train:  73%|███████▎  | 1256/1710 [05:24<01:57,  3.86it/s]
Train:  74%|███████▎  | 1257/1710 [05:25<01:57,  3.87it/s]
Train:  74%|███████▎  | 1258/1710 [05:25<01:56,  3.87it/s]
Train:  74%|███████▎  | 1259/1710 [05:25<01:56,  3.87it/s]
Train:  74%|███████▎  | 1260/1710 [05:25<01:56,  3.85it/s]
Train:  74%|███████▎  | 1261/1710 [05:26<01:56,  3.85it/s]
Train:  74%|███████▍  | 1262/1710 [05:26<01:56,  3.86it/s]
Train:  74%|███████▍  | 1263/1710 [05:26<01:55,  3.86it/s]
Train:  74%|███████▍  | 1264/1710 [05:26<01:55,  3.87it/s]
Train:  74%|███████▍  | 1265/1710 [05:27<01:55,  3.87it/s]
Train:  74%|███████▍  | 1266/1710 [05:27<01:54,  3.87it/s]
Train:  74%|███████▍  | 1267/1710 [05:27<01:54,  3.87it/s]
Train:  74%|███████▍  | 1268/1710 [05:27<01:54,  3.87it/s]
Train:  74%|███████▍  | 1269/1710 [05:28<01:53,  3.87it/s]
Train:  74%|███████▍  | 1270/1710 [05:28<01:53,  3.87it/s]
Train:  74%|███████▍  | 1271/1710 [05:28<01:53,  3.87it/s]
Train:  74%|███████▍  | 1272/1710 [05:28<01:53,  3.88it/s]
Train:  74%|███████▍  | 1273/1710 [05:29<01:52,  3.88it/s]
Train:  75%|███████▍  | 1274/1710 [05:29<01:52,  3.88it/s]
Train:  75%|███████▍  | 1275/1710 [05:29<01:52,  3.88it/s]
Train:  75%|███████▍  | 1276/1710 [05:30<01:51,  3.88it/s]
Train:  75%|███████▍  | 1277/1710 [05:30<01:51,  3.88it/s]
Train:  75%|███████▍  | 1278/1710 [05:30<01:51,  3.88it/s]
Train:  75%|███████▍  | 1279/1710 [05:30<01:51,  3.88it/s]
Train:  75%|███████▍  | 1280/1710 [05:31<01:50,  3.88it/s]
Train:  75%|███████▍  | 1281/1710 [05:31<01:50,  3.88it/s]
Train:  75%|███████▍  | 1282/1710 [05:31<01:50,  3.87it/s]
Train:  75%|███████▌  | 1283/1710 [05:31<01:50,  3.87it/s]
Train:  75%|███████▌  | 1284/1710 [05:32<01:49,  3.87it/s]
Train:  75%|███████▌  | 1285/1710 [05:32<01:49,  3.87it/s]
Train:  75%|███████▌  | 1286/1710 [05:32<01:49,  3.87it/s]
Train:  75%|███████▌  | 1287/1710 [05:32<01:49,  3.87it/s]
Train:  75%|███████▌  | 1288/1710 [05:33<01:49,  3.87it/s]
Train:  75%|███████▌  | 1289/1710 [05:33<01:48,  3.87it/s]
Train:  75%|███████▌  | 1290/1710 [05:33<01:48,  3.87it/s]
Train:  75%|███████▌  | 1291/1710 [05:33<01:48,  3.87it/s]
Train:  76%|███████▌  | 1292/1710 [05:34<01:47,  3.88it/s]
Train:  76%|███████▌  | 1293/1710 [05:34<01:47,  3.88it/s]
Train:  76%|███████▌  | 1294/1710 [05:34<01:47,  3.88it/s]
Train:  76%|███████▌  | 1295/1710 [05:34<01:46,  3.88it/s]
Train:  76%|███████▌  | 1296/1710 [05:35<01:46,  3.88it/s]
Train:  76%|███████▌  | 1297/1710 [05:35<01:46,  3.87it/s]
Train:  76%|███████▌  | 1298/1710 [05:35<01:46,  3.87it/s]
Train:  76%|███████▌  | 1299/1710 [05:35<01:46,  3.87it/s]
Train:  76%|███████▌  | 1300/1710 [05:36<01:45,  3.87it/s]
Train:  76%|███████▌  | 1301/1710 [05:36<01:45,  3.87it/s]
Train:  76%|███████▌  | 1302/1710 [05:36<01:45,  3.88it/s]
Train:  76%|███████▌  | 1303/1710 [05:36<01:44,  3.88it/s]
Train:  76%|███████▋  | 1304/1710 [05:37<01:44,  3.88it/s]
Train:  76%|███████▋  | 1305/1710 [05:37<01:44,  3.88it/s]
Train:  76%|███████▋  | 1306/1710 [05:37<01:44,  3.87it/s]
Train:  76%|███████▋  | 1307/1710 [05:38<01:44,  3.87it/s]
Train:  76%|███████▋  | 1308/1710 [05:38<01:43,  3.87it/s]
Train:  77%|███████▋  | 1309/1710 [05:38<01:43,  3.87it/s]
Train:  77%|███████▋  | 1310/1710 [05:38<01:43,  3.87it/s]
Train:  77%|███████▋  | 1311/1710 [05:39<01:43,  3.87it/s]
Train:  77%|███████▋  | 1312/1710 [05:39<01:42,  3.87it/s]
Train:  77%|███████▋  | 1313/1710 [05:39<01:42,  3.88it/s]
Train:  77%|███████▋  | 1314/1710 [05:39<01:42,  3.88it/s]
Train:  77%|███████▋  | 1315/1710 [05:40<01:41,  3.88it/s]
Train:  77%|███████▋  | 1316/1710 [05:40<01:41,  3.88it/s]
Train:  77%|███████▋  | 1317/1710 [05:40<01:41,  3.87it/s]
Train:  77%|███████▋  | 1318/1710 [05:40<01:41,  3.87it/s]
Train:  77%|███████▋  | 1319/1710 [05:41<01:40,  3.87it/s]
Train:  77%|███████▋  | 1320/1710 [05:41<01:40,  3.87it/s]
Train:  77%|███████▋  | 1321/1710 [05:41<01:40,  3.87it/s]
Train:  77%|███████▋  | 1322/1710 [05:41<01:40,  3.87it/s]
Train:  77%|███████▋  | 1323/1710 [05:42<01:40,  3.87it/s]
Train:  77%|███████▋  | 1324/1710 [05:42<01:39,  3.87it/s]
Train:  77%|███████▋  | 1325/1710 [05:42<01:39,  3.87it/s]
Train:  78%|███████▊  | 1326/1710 [05:42<01:39,  3.87it/s]
Train:  78%|███████▊  | 1327/1710 [05:43<01:38,  3.88it/s]
Train:  78%|███████▊  | 1328/1710 [05:43<01:38,  3.87it/s]
Train:  78%|███████▊  | 1329/1710 [05:43<01:38,  3.87it/s]
Train:  78%|███████▊  | 1330/1710 [05:43<01:38,  3.87it/s]
Train:  78%|███████▊  | 1331/1710 [05:44<01:37,  3.87it/s]
Train:  78%|███████▊  | 1332/1710 [05:44<01:37,  3.87it/s]
Train:  78%|███████▊  | 1333/1710 [05:44<01:37,  3.87it/s]
Train:  78%|███████▊  | 1334/1710 [05:44<01:37,  3.87it/s]
Train:  78%|███████▊  | 1335/1710 [05:45<01:36,  3.87it/s]
Train:  78%|███████▊  | 1336/1710 [05:45<01:36,  3.88it/s]
Train:  78%|███████▊  | 1337/1710 [05:45<01:36,  3.88it/s]
Train:  78%|███████▊  | 1338/1710 [05:46<01:35,  3.88it/s]
Train:  78%|███████▊  | 1339/1710 [05:46<01:35,  3.88it/s]
Train:  78%|███████▊  | 1340/1710 [05:46<01:35,  3.87it/s]
Train:  78%|███████▊  | 1341/1710 [05:46<01:35,  3.87it/s]
Train:  78%|███████▊  | 1342/1710 [05:47<01:35,  3.87it/s]
Train:  79%|███████▊  | 1343/1710 [05:47<01:34,  3.87it/s]
Train:  79%|███████▊  | 1344/1710 [05:47<01:34,  3.87it/s]
Train:  79%|███████▊  | 1345/1710 [05:47<01:34,  3.87it/s]
Train:  79%|███████▊  | 1346/1710 [05:48<01:33,  3.87it/s]
Train:  79%|███████▉  | 1347/1710 [05:48<01:33,  3.88it/s]
Train:  79%|███████▉  | 1348/1710 [05:48<01:33,  3.88it/s]
Train:  79%|███████▉  | 1349/1710 [05:48<01:33,  3.88it/s]
Train:  79%|███████▉  | 1350/1710 [05:49<01:32,  3.88it/s]
Train:  79%|███████▉  | 1351/1710 [05:49<01:32,  3.88it/s]
Train:  79%|███████▉  | 1352/1710 [05:49<01:32,  3.87it/s]
Train:  79%|███████▉  | 1353/1710 [05:49<01:32,  3.87it/s]
Train:  79%|███████▉  | 1354/1710 [05:50<01:31,  3.87it/s]
Train:  79%|███████▉  | 1355/1710 [05:50<01:31,  3.87it/s]
Train:  79%|███████▉  | 1356/1710 [05:50<01:31,  3.87it/s]
Train:  79%|███████▉  | 1357/1710 [05:50<01:31,  3.87it/s]
Train:  79%|███████▉  | 1358/1710 [05:51<01:30,  3.87it/s]
Train:  79%|███████▉  | 1359/1710 [05:51<01:30,  3.87it/s]
Train:  80%|███████▉  | 1360/1710 [05:51<01:30,  3.87it/s]
Train:  80%|███████▉  | 1361/1710 [05:51<01:30,  3.88it/s]
Train:  80%|███████▉  | 1362/1710 [05:52<01:29,  3.87it/s]
Train:  80%|███████▉  | 1363/1710 [05:52<01:29,  3.87it/s]
Train:  80%|███████▉  | 1364/1710 [05:52<01:29,  3.87it/s]
Train:  80%|███████▉  | 1365/1710 [05:52<01:29,  3.87it/s]
Train:  80%|███████▉  | 1366/1710 [05:53<01:28,  3.87it/s]
Train:  80%|███████▉  | 1367/1710 [05:53<01:28,  3.87it/s]
Train:  80%|████████  | 1368/1710 [05:53<01:28,  3.87it/s]
Train:  80%|████████  | 1369/1710 [05:54<01:28,  3.87it/s]
Train:  80%|████████  | 1370/1710 [05:54<01:27,  3.86it/s]
Train:  80%|████████  | 1371/1710 [05:54<01:27,  3.87it/s]
Train:  80%|████████  | 1372/1710 [05:54<01:27,  3.87it/s]
Train:  80%|████████  | 1373/1710 [05:55<01:27,  3.87it/s]
Train:  80%|████████  | 1374/1710 [05:55<01:26,  3.87it/s]
Train:  80%|████████  | 1375/1710 [05:55<01:26,  3.87it/s]
Train:  80%|████████  | 1376/1710 [05:55<01:26,  3.86it/s]
Train:  81%|████████  | 1377/1710 [05:56<01:26,  3.84it/s]
Train:  81%|████████  | 1378/1710 [05:56<01:26,  3.83it/s]
Train:  81%|████████  | 1379/1710 [05:56<01:26,  3.84it/s]
Train:  81%|████████  | 1380/1710 [05:56<01:25,  3.85it/s]
Train:  81%|████████  | 1381/1710 [05:57<01:25,  3.85it/s]
Train:  81%|████████  | 1382/1710 [05:57<01:25,  3.86it/s]
Train:  81%|████████  | 1383/1710 [05:57<01:24,  3.86it/s]
Train:  81%|████████  | 1384/1710 [05:57<01:24,  3.85it/s]
Train:  81%|████████  | 1385/1710 [05:58<01:24,  3.86it/s]
Train:  81%|████████  | 1386/1710 [05:58<01:23,  3.86it/s]
Train:  81%|████████  | 1387/1710 [05:58<01:23,  3.86it/s]
Train:  81%|████████  | 1388/1710 [05:58<01:23,  3.87it/s]
Train:  81%|████████  | 1389/1710 [05:59<01:22,  3.87it/s]
Train:  81%|████████▏ | 1390/1710 [05:59<01:22,  3.87it/s]
Train:  81%|████████▏ | 1391/1710 [05:59<01:22,  3.87it/s]
Train:  81%|████████▏ | 1392/1710 [05:59<01:22,  3.87it/s]
Train:  81%|████████▏ | 1393/1710 [06:00<01:21,  3.87it/s]
Train:  82%|████████▏ | 1394/1710 [06:00<01:21,  3.87it/s]
Train:  82%|████████▏ | 1395/1710 [06:00<01:21,  3.87it/s]
Train:  82%|████████▏ | 1396/1710 [06:01<01:21,  3.87it/s]
Train:  82%|████████▏ | 1397/1710 [06:01<01:20,  3.88it/s]
Train:  82%|████████▏ | 1398/1710 [06:01<01:20,  3.87it/s]
Train:  82%|████████▏ | 1399/1710 [06:01<01:20,  3.87it/s]
Train:  82%|████████▏ | 1400/1710 [06:02<01:20,  3.87it/s]
Train:  82%|████████▏ | 1401/1710 [06:02<01:19,  3.87it/s]
Train:  82%|████████▏ | 1402/1710 [06:02<01:19,  3.87it/s]
Train:  82%|████████▏ | 1403/1710 [06:02<01:19,  3.87it/s]
Train:  82%|████████▏ | 1404/1710 [06:03<01:18,  3.87it/s]
Train:  82%|████████▏ | 1405/1710 [06:03<01:18,  3.88it/s]
Train:  82%|████████▏ | 1406/1710 [06:03<01:18,  3.88it/s]
Train:  82%|████████▏ | 1407/1710 [06:03<01:18,  3.87it/s]
Train:  82%|████████▏ | 1408/1710 [06:04<01:17,  3.88it/s]
Train:  82%|████████▏ | 1409/1710 [06:04<01:17,  3.88it/s]
Train:  82%|████████▏ | 1410/1710 [06:04<01:17,  3.87it/s]
Train:  83%|████████▎ | 1411/1710 [06:04<01:17,  3.87it/s]
Train:  83%|████████▎ | 1412/1710 [06:05<01:16,  3.87it/s]
Train:  83%|████████▎ | 1413/1710 [06:05<01:16,  3.87it/s]
Train:  83%|████████▎ | 1414/1710 [06:05<01:16,  3.87it/s]
Train:  83%|████████▎ | 1415/1710 [06:05<01:16,  3.87it/s]
Train:  83%|████████▎ | 1416/1710 [06:06<01:15,  3.87it/s]
Train:  83%|████████▎ | 1417/1710 [06:06<01:15,  3.88it/s]
Train:  83%|████████▎ | 1418/1710 [06:06<01:15,  3.88it/s]
Train:  83%|████████▎ | 1419/1710 [06:06<01:15,  3.87it/s]
Train:  83%|████████▎ | 1420/1710 [06:07<01:14,  3.87it/s]
Train:  83%|████████▎ | 1421/1710 [06:07<01:14,  3.87it/s]
Train:  83%|████████▎ | 1422/1710 [06:07<01:14,  3.87it/s]
Train:  83%|████████▎ | 1423/1710 [06:07<01:14,  3.87it/s]
Train:  83%|████████▎ | 1424/1710 [06:08<01:13,  3.87it/s]
Train:  83%|████████▎ | 1425/1710 [06:08<01:13,  3.87it/s]
Train:  83%|████████▎ | 1426/1710 [06:08<01:13,  3.87it/s]
Train:  83%|████████▎ | 1427/1710 [06:09<01:13,  3.87it/s]
Train:  84%|████████▎ | 1428/1710 [06:09<01:12,  3.87it/s]
Train:  84%|████████▎ | 1429/1710 [06:09<01:12,  3.87it/s]
